docid	path
nyp.33433082284914	nyp/pairtree_root/33/43/30/82/28/49/14/33433082284914/nyp.33433082284914.json.bz2
mdp.39015057620927	mdp/pairtree_root/39/01/50/57/62/09/27/39015057620927/mdp.39015057620927.json.bz2
mdp.39015074040901	mdp/pairtree_root/39/01/50/74/04/09/01/39015074040901/mdp.39015074040901.json.bz2
mdp.39015058131080	mdp/pairtree_root/39/01/50/58/13/10/80/39015058131080/mdp.39015058131080.json.bz2
pst.000031284905	pst/pairtree_root/00/00/31/28/49/05/000031284905/pst.000031284905.json.bz2
uiuo.ark+=13960=t1wd4fj5r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1w/d4/fj/5r/ark+=13960=t1wd4fj5r/uiuo.ark+=13960=t1wd4fj5r.json.bz2
mdp.39015056807590	mdp/pairtree_root/39/01/50/56/80/75/90/39015056807590/mdp.39015056807590.json.bz2
mdp.39015061148402	mdp/pairtree_root/39/01/50/61/14/84/02/39015061148402/mdp.39015061148402.json.bz2
mdp.39015040105747	mdp/pairtree_root/39/01/50/40/10/57/47/39015040105747/mdp.39015040105747.json.bz2
uc1.$b27393	uc1/pairtree_root/$b/27/39/3/$b27393/uc1.$b27393.json.bz2
mdp.39015003463570	mdp/pairtree_root/39/01/50/03/46/35/70/39015003463570/mdp.39015003463570.json.bz2
mdp.39015031312286	mdp/pairtree_root/39/01/50/31/31/22/86/39015031312286/mdp.39015031312286.json.bz2
uc1.32106011226153	uc1/pairtree_root/32/10/60/11/22/61/53/32106011226153/uc1.32106011226153.json.bz2
njp.32101062728389	njp/pairtree_root/32/10/10/62/72/83/89/32101062728389/njp.32101062728389.json.bz2
uc1.b4382457	uc1/pairtree_root/b4/38/24/57/b4382457/uc1.b4382457.json.bz2
mdp.39015047866135	mdp/pairtree_root/39/01/50/47/86/61/35/39015047866135/mdp.39015047866135.json.bz2
uc2.ark+=13960=t06w98k3d	uc2/pairtree_root/ar/k+/=1/39/60/=t/06/w9/8k/3d/ark+=13960=t06w98k3d/uc2.ark+=13960=t06w98k3d.json.bz2
mdp.39015039927101	mdp/pairtree_root/39/01/50/39/92/71/01/39015039927101/mdp.39015039927101.json.bz2
mdp.39015079359926	mdp/pairtree_root/39/01/50/79/35/99/26/39015079359926/mdp.39015079359926.json.bz2
nyp.33433076067234	nyp/pairtree_root/33/43/30/76/06/72/34/33433076067234/nyp.33433076067234.json.bz2
inu.39000005764720	inu/pairtree_root/39/00/00/05/76/47/20/39000005764720/inu.39000005764720.json.bz2
mdp.39015014138591	mdp/pairtree_root/39/01/50/14/13/85/91/39015014138591/mdp.39015014138591.json.bz2
umn.31951002350329a	umn/pairtree_root/31/95/10/02/35/03/29/a/31951002350329a/umn.31951002350329a.json.bz2
mdp.39015073900469	mdp/pairtree_root/39/01/50/73/90/04/69/39015073900469/mdp.39015073900469.json.bz2
uc1.32106013262461	uc1/pairtree_root/32/10/60/13/26/24/61/32106013262461/uc1.32106013262461.json.bz2
coo.31924013531060	coo/pairtree_root/31/92/40/13/53/10/60/31924013531060/coo.31924013531060.json.bz2
mdp.39015005124907	mdp/pairtree_root/39/01/50/05/12/49/07/39015005124907/mdp.39015005124907.json.bz2
mdp.39015032709324	mdp/pairtree_root/39/01/50/32/70/93/24/39015032709324/mdp.39015032709324.json.bz2
inu.30000126980816	inu/pairtree_root/30/00/01/26/98/08/16/30000126980816/inu.30000126980816.json.bz2
mdp.39015047065399	mdp/pairtree_root/39/01/50/47/06/53/99/39015047065399/mdp.39015047065399.json.bz2
mdp.39015074288740	mdp/pairtree_root/39/01/50/74/28/87/40/39015074288740/mdp.39015074288740.json.bz2
nyp.33433068184898	nyp/pairtree_root/33/43/30/68/18/48/98/33433068184898/nyp.33433068184898.json.bz2
mdp.39015059741515	mdp/pairtree_root/39/01/50/59/74/15/15/39015059741515/mdp.39015059741515.json.bz2
mdp.39015060005611	mdp/pairtree_root/39/01/50/60/00/56/11/39015060005611/mdp.39015060005611.json.bz2
mdp.39015002661174	mdp/pairtree_root/39/01/50/02/66/11/74/39015002661174/mdp.39015002661174.json.bz2
uc1.b3960570	uc1/pairtree_root/b3/96/05/70/b3960570/uc1.b3960570.json.bz2
uc1.b3462637	uc1/pairtree_root/b3/46/26/37/b3462637/uc1.b3462637.json.bz2
mdp.39015080859716	mdp/pairtree_root/39/01/50/80/85/97/16/39015080859716/mdp.39015080859716.json.bz2
mdp.39015003488528	mdp/pairtree_root/39/01/50/03/48/85/28/39015003488528/mdp.39015003488528.json.bz2
mdp.39015032972443	mdp/pairtree_root/39/01/50/32/97/24/43/39015032972443/mdp.39015032972443.json.bz2
uc1.32106006844861	uc1/pairtree_root/32/10/60/06/84/48/61/32106006844861/uc1.32106006844861.json.bz2
inu.30000123932521	inu/pairtree_root/30/00/01/23/93/25/21/30000123932521/inu.30000123932521.json.bz2
uiuo.ark+=13960=t86h4x29z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/86/h4/x2/9z/ark+=13960=t86h4x29z/uiuo.ark+=13960=t86h4x29z.json.bz2
mdp.39015082670582	mdp/pairtree_root/39/01/50/82/67/05/82/39015082670582/mdp.39015082670582.json.bz2
uva.x001269780	uva/pairtree_root/x0/01/26/97/80/x001269780/uva.x001269780.json.bz2
inu.39000005816942	inu/pairtree_root/39/00/00/05/81/69/42/39000005816942/inu.39000005816942.json.bz2
mdp.39076002417801	mdp/pairtree_root/39/07/60/02/41/78/01/39076002417801/mdp.39076002417801.json.bz2
uc1.$b170811	uc1/pairtree_root/$b/17/08/11/$b170811/uc1.$b170811.json.bz2
mdp.39015041008593	mdp/pairtree_root/39/01/50/41/00/85/93/39015041008593/mdp.39015041008593.json.bz2
mdp.39015054273241	mdp/pairtree_root/39/01/50/54/27/32/41/39015054273241/mdp.39015054273241.json.bz2
nyp.33433082170477	nyp/pairtree_root/33/43/30/82/17/04/77/33433082170477/nyp.33433082170477.json.bz2
uc2.ark+=13960=t3319sx79	uc2/pairtree_root/ar/k+/=1/39/60/=t/33/19/sx/79/ark+=13960=t3319sx79/uc2.ark+=13960=t3319sx79.json.bz2
nyp.33433076092133	nyp/pairtree_root/33/43/30/76/09/21/33/33433076092133/nyp.33433076092133.json.bz2
pst.000017893404	pst/pairtree_root/00/00/17/89/34/04/000017893404/pst.000017893404.json.bz2
mdp.39015017424816	mdp/pairtree_root/39/01/50/17/42/48/16/39015017424816/mdp.39015017424816.json.bz2
uc2.ark+=13960=t78s4m548	uc2/pairtree_root/ar/k+/=1/39/60/=t/78/s4/m5/48/ark+=13960=t78s4m548/uc2.ark+=13960=t78s4m548.json.bz2
mdp.39015000254519	mdp/pairtree_root/39/01/50/00/25/45/19/39015000254519/mdp.39015000254519.json.bz2
uc2.ark+=13960=t0js9hx2c	uc2/pairtree_root/ar/k+/=1/39/60/=t/0j/s9/hx/2c/ark+=13960=t0js9hx2c/uc2.ark+=13960=t0js9hx2c.json.bz2
mdp.39015034911985	mdp/pairtree_root/39/01/50/34/91/19/85/39015034911985/mdp.39015034911985.json.bz2
inu.30000123129250	inu/pairtree_root/30/00/01/23/12/92/50/30000123129250/inu.30000123129250.json.bz2
mdp.39015017684377	mdp/pairtree_root/39/01/50/17/68/43/77/39015017684377/mdp.39015017684377.json.bz2
nyp.33433081997714	nyp/pairtree_root/33/43/30/81/99/77/14/33433081997714/nyp.33433081997714.json.bz2
inu.30000114176104	inu/pairtree_root/30/00/01/14/17/61/04/30000114176104/inu.30000114176104.json.bz2
uc1.32106018078359	uc1/pairtree_root/32/10/60/18/07/83/59/32106018078359/uc1.32106018078359.json.bz2
mdp.39015046342476	mdp/pairtree_root/39/01/50/46/34/24/76/39015046342476/mdp.39015046342476.json.bz2
mdp.39015062570570	mdp/pairtree_root/39/01/50/62/57/05/70/39015062570570/mdp.39015062570570.json.bz2
mdp.39015063991320	mdp/pairtree_root/39/01/50/63/99/13/20/39015063991320/mdp.39015063991320.json.bz2
mdp.39015025226146	mdp/pairtree_root/39/01/50/25/22/61/46/39015025226146/mdp.39015025226146.json.bz2
mdp.39015025289177	mdp/pairtree_root/39/01/50/25/28/91/77/39015025289177/mdp.39015025289177.json.bz2
mdp.39015038599711	mdp/pairtree_root/39/01/50/38/59/97/11/39015038599711/mdp.39015038599711.json.bz2
mdp.39015076156077	mdp/pairtree_root/39/01/50/76/15/60/77/39015076156077/mdp.39015076156077.json.bz2
pst.000053261236	pst/pairtree_root/00/00/53/26/12/36/000053261236/pst.000053261236.json.bz2
coo.31924013453430	coo/pairtree_root/31/92/40/13/45/34/30/31924013453430/coo.31924013453430.json.bz2
nyp.33433075757785	nyp/pairtree_root/33/43/30/75/75/77/85/33433075757785/nyp.33433075757785.json.bz2
mdp.39015059216005	mdp/pairtree_root/39/01/50/59/21/60/05/39015059216005/mdp.39015059216005.json.bz2
nyp.33433074805254	nyp/pairtree_root/33/43/30/74/80/52/54/33433074805254/nyp.33433074805254.json.bz2
uc1.32106011769053	uc1/pairtree_root/32/10/60/11/76/90/53/32106011769053/uc1.32106011769053.json.bz2
nyp.33433074845839	nyp/pairtree_root/33/43/30/74/84/58/39/33433074845839/nyp.33433074845839.json.bz2
uc1.32106014490715	uc1/pairtree_root/32/10/60/14/49/07/15/32106014490715/uc1.32106014490715.json.bz2
pst.000044138431	pst/pairtree_root/00/00/44/13/84/31/000044138431/pst.000044138431.json.bz2
mdp.39015078782888	mdp/pairtree_root/39/01/50/78/78/28/88/39015078782888/mdp.39015078782888.json.bz2
inu.30000124567896	inu/pairtree_root/30/00/01/24/56/78/96/30000124567896/inu.30000124567896.json.bz2
mdp.39015031242194	mdp/pairtree_root/39/01/50/31/24/21/94/39015031242194/mdp.39015031242194.json.bz2
uc1.b3123710	uc1/pairtree_root/b3/12/37/10/b3123710/uc1.b3123710.json.bz2
mdp.39015074391536	mdp/pairtree_root/39/01/50/74/39/15/36/39015074391536/mdp.39015074391536.json.bz2
mdp.49015001037275	mdp/pairtree_root/49/01/50/01/03/72/75/49015001037275/mdp.49015001037275.json.bz2
nyp.33433058771795	nyp/pairtree_root/33/43/30/58/77/17/95/33433058771795/nyp.33433058771795.json.bz2
uc1.32106011414171	uc1/pairtree_root/32/10/60/11/41/41/71/32106011414171/uc1.32106011414171.json.bz2
uc1.b3746342	uc1/pairtree_root/b3/74/63/42/b3746342/uc1.b3746342.json.bz2
mdp.39015051764879	mdp/pairtree_root/39/01/50/51/76/48/79/39015051764879/mdp.39015051764879.json.bz2
mdp.39015067664055	mdp/pairtree_root/39/01/50/67/66/40/55/39015067664055/mdp.39015067664055.json.bz2
mdp.39015061465491	mdp/pairtree_root/39/01/50/61/46/54/91/39015061465491/mdp.39015061465491.json.bz2
inu.30000060931031	inu/pairtree_root/30/00/00/60/93/10/31/30000060931031/inu.30000060931031.json.bz2
mdp.39076002946031	mdp/pairtree_root/39/07/60/02/94/60/31/39076002946031/mdp.39076002946031.json.bz2
njp.32101073370783	njp/pairtree_root/32/10/10/73/37/07/83/32101073370783/njp.32101073370783.json.bz2
pst.000061191372	pst/pairtree_root/00/00/61/19/13/72/000061191372/pst.000061191372.json.bz2
mdp.39015041027197	mdp/pairtree_root/39/01/50/41/02/71/97/39015041027197/mdp.39015041027197.json.bz2
inu.30000065097077	inu/pairtree_root/30/00/00/65/09/70/77/30000065097077/inu.30000065097077.json.bz2
uc1.31822038207486	uc1/pairtree_root/31/82/20/38/20/74/86/31822038207486/uc1.31822038207486.json.bz2
mdp.39015073912019	mdp/pairtree_root/39/01/50/73/91/20/19/39015073912019/mdp.39015073912019.json.bz2
uc1.b4089024	uc1/pairtree_root/b4/08/90/24/b4089024/uc1.b4089024.json.bz2
hvd.hn2he7	hvd/pairtree_root/hn/2h/e7/hn2he7/hvd.hn2he7.json.bz2
inu.30000118457237	inu/pairtree_root/30/00/01/18/45/72/37/30000118457237/inu.30000118457237.json.bz2
mdp.39015047616399	mdp/pairtree_root/39/01/50/47/61/63/99/39015047616399/mdp.39015047616399.json.bz2
mdp.39015076179681	mdp/pairtree_root/39/01/50/76/17/96/81/39015076179681/mdp.39015076179681.json.bz2
mdp.39076002720709	mdp/pairtree_root/39/07/60/02/72/07/09/39076002720709/mdp.39076002720709.json.bz2
uc1.32106011012835	uc1/pairtree_root/32/10/60/11/01/28/35/32106011012835/uc1.32106011012835.json.bz2
mdp.39015070756401	mdp/pairtree_root/39/01/50/70/75/64/01/39015070756401/mdp.39015070756401.json.bz2
mdp.39015048930781	mdp/pairtree_root/39/01/50/48/93/07/81/39015048930781/mdp.39015048930781.json.bz2
nyp.33433086948258	nyp/pairtree_root/33/43/30/86/94/82/58/33433086948258/nyp.33433086948258.json.bz2
uc2.ark+=13960=t2v40mk8d	uc2/pairtree_root/ar/k+/=1/39/60/=t/2v/40/mk/8d/ark+=13960=t2v40mk8d/uc2.ark+=13960=t2v40mk8d.json.bz2
uc1.32106017854644	uc1/pairtree_root/32/10/60/17/85/46/44/32106017854644/uc1.32106017854644.json.bz2
mdp.39015055941440	mdp/pairtree_root/39/01/50/55/94/14/40/39015055941440/mdp.39015055941440.json.bz2
mdp.39015058274252	mdp/pairtree_root/39/01/50/58/27/42/52/39015058274252/mdp.39015058274252.json.bz2
uc2.ark+=13960=t80k28s3p	uc2/pairtree_root/ar/k+/=1/39/60/=t/80/k2/8s/3p/ark+=13960=t80k28s3p/uc2.ark+=13960=t80k28s3p.json.bz2
uc1.32106015650531	uc1/pairtree_root/32/10/60/15/65/05/31/32106015650531/uc1.32106015650531.json.bz2
mdp.39015046888114	mdp/pairtree_root/39/01/50/46/88/81/14/39015046888114/mdp.39015046888114.json.bz2
mdp.39015042566888	mdp/pairtree_root/39/01/50/42/56/68/88/39015042566888/mdp.39015042566888.json.bz2
mdp.39015030710423	mdp/pairtree_root/39/01/50/30/71/04/23/39015030710423/mdp.39015030710423.json.bz2
mdp.39015034026297	mdp/pairtree_root/39/01/50/34/02/62/97/39015034026297/mdp.39015034026297.json.bz2
osu.32435062146907	osu/pairtree_root/32/43/50/62/14/69/07/32435062146907/osu.32435062146907.json.bz2
mdp.39015046480771	mdp/pairtree_root/39/01/50/46/48/07/71/39015046480771/mdp.39015046480771.json.bz2
uc1.32106007807651	uc1/pairtree_root/32/10/60/07/80/76/51/32106007807651/uc1.32106007807651.json.bz2
uc1.32106007246777	uc1/pairtree_root/32/10/60/07/24/67/77/32106007246777/uc1.32106007246777.json.bz2
mdp.49015002827542	mdp/pairtree_root/49/01/50/02/82/75/42/49015002827542/mdp.49015002827542.json.bz2
uc1.b3541071	uc1/pairtree_root/b3/54/10/71/b3541071/uc1.b3541071.json.bz2
uc1.b2801926	uc1/pairtree_root/b2/80/19/26/b2801926/uc1.b2801926.json.bz2
pst.000014249471	pst/pairtree_root/00/00/14/24/94/71/000014249471/pst.000014249471.json.bz2
mdp.39015041103477	mdp/pairtree_root/39/01/50/41/10/34/77/39015041103477/mdp.39015041103477.json.bz2
mdp.39015074365845	mdp/pairtree_root/39/01/50/74/36/58/45/39015074365845/mdp.39015074365845.json.bz2
uc1.32106017777639	uc1/pairtree_root/32/10/60/17/77/76/39/32106017777639/uc1.32106017777639.json.bz2
mdp.39015008161641	mdp/pairtree_root/39/01/50/08/16/16/41/39015008161641/mdp.39015008161641.json.bz2
inu.39000006125186	inu/pairtree_root/39/00/00/06/12/51/86/39000006125186/inu.39000006125186.json.bz2
mdp.39015017967129	mdp/pairtree_root/39/01/50/17/96/71/29/39015017967129/mdp.39015017967129.json.bz2
pst.000013229559	pst/pairtree_root/00/00/13/22/95/59/000013229559/pst.000013229559.json.bz2
njp.32101041070150	njp/pairtree_root/32/10/10/41/07/01/50/32101041070150/njp.32101041070150.json.bz2
uc1.32106015067660	uc1/pairtree_root/32/10/60/15/06/76/60/32106015067660/uc1.32106015067660.json.bz2
mdp.39015062465755	mdp/pairtree_root/39/01/50/62/46/57/55/39015062465755/mdp.39015062465755.json.bz2
mdp.39015040107941	mdp/pairtree_root/39/01/50/40/10/79/41/39015040107941/mdp.39015040107941.json.bz2
uc1.32106016760305	uc1/pairtree_root/32/10/60/16/76/03/05/32106016760305/uc1.32106016760305.json.bz2
mdp.39015066858823	mdp/pairtree_root/39/01/50/66/85/88/23/39015066858823/mdp.39015066858823.json.bz2
uiuo.ark+=13960=t7hq4mf4b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7h/q4/mf/4b/ark+=13960=t7hq4mf4b/uiuo.ark+=13960=t7hq4mf4b.json.bz2
mdp.39015043790404	mdp/pairtree_root/39/01/50/43/79/04/04/39015043790404/mdp.39015043790404.json.bz2
uc2.ark+=13960=t3126235g	uc2/pairtree_root/ar/k+/=1/39/60/=t/31/26/23/5g/ark+=13960=t3126235g/uc2.ark+=13960=t3126235g.json.bz2
uc1.b4398050	uc1/pairtree_root/b4/39/80/50/b4398050/uc1.b4398050.json.bz2
mdp.39015024078803	mdp/pairtree_root/39/01/50/24/07/88/03/39015024078803/mdp.39015024078803.json.bz2
uc1.32106016994326	uc1/pairtree_root/32/10/60/16/99/43/26/32106016994326/uc1.32106016994326.json.bz2
mdp.39015042484082	mdp/pairtree_root/39/01/50/42/48/40/82/39015042484082/mdp.39015042484082.json.bz2
mdp.39015050982324	mdp/pairtree_root/39/01/50/50/98/23/24/39015050982324/mdp.39015050982324.json.bz2
nyp.33433075749378	nyp/pairtree_root/33/43/30/75/74/93/78/33433075749378/nyp.33433075749378.json.bz2
mdp.39015034915986	mdp/pairtree_root/39/01/50/34/91/59/86/39015034915986/mdp.39015034915986.json.bz2
mdp.39015047067528	mdp/pairtree_root/39/01/50/47/06/75/28/39015047067528/mdp.39015047067528.json.bz2
mdp.39015048835873	mdp/pairtree_root/39/01/50/48/83/58/73/39015048835873/mdp.39015048835873.json.bz2
mdp.39015050738825	mdp/pairtree_root/39/01/50/50/73/88/25/39015050738825/mdp.39015050738825.json.bz2
loc.ark+=13960=t1wd4rz2d	loc/pairtree_root/ar/k+/=1/39/60/=t/1w/d4/rz/2d/ark+=13960=t1wd4rz2d/loc.ark+=13960=t1wd4rz2d.json.bz2
pst.000031216067	pst/pairtree_root/00/00/31/21/60/67/000031216067/pst.000031216067.json.bz2
nyp.33433084129067	nyp/pairtree_root/33/43/30/84/12/90/67/33433084129067/nyp.33433084129067.json.bz2
inu.39000005759845	inu/pairtree_root/39/00/00/05/75/98/45/39000005759845/inu.39000005759845.json.bz2
mdp.39015066900633	mdp/pairtree_root/39/01/50/66/90/06/33/39015066900633/mdp.39015066900633.json.bz2
uc2.ark+=13960=t0ht2h81r	uc2/pairtree_root/ar/k+/=1/39/60/=t/0h/t2/h8/1r/ark+=13960=t0ht2h81r/uc2.ark+=13960=t0ht2h81r.json.bz2
uc2.ark+=13960=t0ks6kj6c	uc2/pairtree_root/ar/k+/=1/39/60/=t/0k/s6/kj/6c/ark+=13960=t0ks6kj6c/uc2.ark+=13960=t0ks6kj6c.json.bz2
pst.000050047697	pst/pairtree_root/00/00/50/04/76/97/000050047697/pst.000050047697.json.bz2
mdp.39015039923647	mdp/pairtree_root/39/01/50/39/92/36/47/39015039923647/mdp.39015039923647.json.bz2
uc2.ark+=13960=t17m04b4h	uc2/pairtree_root/ar/k+/=1/39/60/=t/17/m0/4b/4h/ark+=13960=t17m04b4h/uc2.ark+=13960=t17m04b4h.json.bz2
mdp.39076001108013	mdp/pairtree_root/39/07/60/01/10/80/13/39076001108013/mdp.39076001108013.json.bz2
mdp.39015047111169	mdp/pairtree_root/39/01/50/47/11/11/69/39015047111169/mdp.39015047111169.json.bz2
mdp.39015017433841	mdp/pairtree_root/39/01/50/17/43/38/41/39015017433841/mdp.39015017433841.json.bz2
uc2.ark+=13960=t9p27542n	uc2/pairtree_root/ar/k+/=1/39/60/=t/9p/27/54/2n/ark+=13960=t9p27542n/uc2.ark+=13960=t9p27542n.json.bz2
uc1.b4432430	uc1/pairtree_root/b4/43/24/30/b4432430/uc1.b4432430.json.bz2
pst.000032956689	pst/pairtree_root/00/00/32/95/66/89/000032956689/pst.000032956689.json.bz2
mdp.39015074307425	mdp/pairtree_root/39/01/50/74/30/74/25/39015074307425/mdp.39015074307425.json.bz2
uc1.32106018627809	uc1/pairtree_root/32/10/60/18/62/78/09/32106018627809/uc1.32106018627809.json.bz2
uc1.32106002059704	uc1/pairtree_root/32/10/60/02/05/97/04/32106002059704/uc1.32106002059704.json.bz2
inu.30000126982374	inu/pairtree_root/30/00/01/26/98/23/74/30000126982374/inu.30000126982374.json.bz2
nyp.33433082353800	nyp/pairtree_root/33/43/30/82/35/38/00/33433082353800/nyp.33433082353800.json.bz2
mdp.39015018618713	mdp/pairtree_root/39/01/50/18/61/87/13/39015018618713/mdp.39015018618713.json.bz2
pst.000060323569	pst/pairtree_root/00/00/60/32/35/69/000060323569/pst.000060323569.json.bz2
mdp.39015032612825	mdp/pairtree_root/39/01/50/32/61/28/25/39015032612825/mdp.39015032612825.json.bz2
mdp.39015008864673	mdp/pairtree_root/39/01/50/08/86/46/73/39015008864673/mdp.39015008864673.json.bz2
inu.30000111198036	inu/pairtree_root/30/00/01/11/19/80/36/30000111198036/inu.30000111198036.json.bz2
mdp.39015049645875	mdp/pairtree_root/39/01/50/49/64/58/75/39015049645875/mdp.39015049645875.json.bz2
mdp.39015070755999	mdp/pairtree_root/39/01/50/70/75/59/99/39015070755999/mdp.39015070755999.json.bz2
mdp.39015078803122	mdp/pairtree_root/39/01/50/78/80/31/22/39015078803122/mdp.39015078803122.json.bz2
pst.000061168404	pst/pairtree_root/00/00/61/16/84/04/000061168404/pst.000061168404.json.bz2
uiuo.ark+=13960=t3nw01k8c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3n/w0/1k/8c/ark+=13960=t3nw01k8c/uiuo.ark+=13960=t3nw01k8c.json.bz2
uc1.$b192436	uc1/pairtree_root/$b/19/24/36/$b192436/uc1.$b192436.json.bz2
uiuo.ark+=13960=t55d9fc6g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/fc/6g/ark+=13960=t55d9fc6g/uiuo.ark+=13960=t55d9fc6g.json.bz2
uc1.b3139706	uc1/pairtree_root/b3/13/97/06/b3139706/uc1.b3139706.json.bz2
mdp.39015025249494	mdp/pairtree_root/39/01/50/25/24/94/94/39015025249494/mdp.39015025249494.json.bz2
mdp.39015055862026	mdp/pairtree_root/39/01/50/55/86/20/26/39015055862026/mdp.39015055862026.json.bz2
uiuo.ark+=13960=t2m61w50c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2m/61/w5/0c/ark+=13960=t2m61w50c/uiuo.ark+=13960=t2m61w50c.json.bz2
njp.32101067179117	njp/pairtree_root/32/10/10/67/17/91/17/32101067179117/njp.32101067179117.json.bz2
mdp.39015032958384	mdp/pairtree_root/39/01/50/32/95/83/84/39015032958384/mdp.39015032958384.json.bz2
mdp.39015061864065	mdp/pairtree_root/39/01/50/61/86/40/65/39015061864065/mdp.39015061864065.json.bz2
mdp.39015000551872	mdp/pairtree_root/39/01/50/00/55/18/72/39015000551872/mdp.39015000551872.json.bz2
osu.32435064818560	osu/pairtree_root/32/43/50/64/81/85/60/32435064818560/osu.32435064818560.json.bz2
uc2.ark+=13960=t6vx09984	uc2/pairtree_root/ar/k+/=1/39/60/=t/6v/x0/99/84/ark+=13960=t6vx09984/uc2.ark+=13960=t6vx09984.json.bz2
uc1.32106006731365	uc1/pairtree_root/32/10/60/06/73/13/65/32106006731365/uc1.32106006731365.json.bz2
uva.x000676174	uva/pairtree_root/x0/00/67/61/74/x000676174/uva.x000676174.json.bz2
mdp.39015032453253	mdp/pairtree_root/39/01/50/32/45/32/53/39015032453253/mdp.39015032453253.json.bz2
mdp.39015064415196	mdp/pairtree_root/39/01/50/64/41/51/96/39015064415196/mdp.39015064415196.json.bz2
mdp.39015015764312	mdp/pairtree_root/39/01/50/15/76/43/12/39015015764312/mdp.39015015764312.json.bz2
mdp.39015029519454	mdp/pairtree_root/39/01/50/29/51/94/54/39015029519454/mdp.39015029519454.json.bz2
